Date,dxy,vix,tnx
2023-11-10,105.86000061035156,14.170000076293945,4.627999782562256
2023-11-13,105.66000366210938,14.760000228881836,4.631999969482422
2023-11-14,104.11000061035156,14.15999984741211,4.440999984741211
2023-11-15,104.38999938964844,14.180000305175781,4.534999847412109
2023-11-16,104.37000274658203,14.319999694824219,4.445000171661377
2023-11-17,103.81999969482422,13.800000190734863,4.440999984741211
2023-11-20,103.47000122070312,13.40999984741211,4.421999931335449
2023-11-21,103.58999633789062,13.350000381469727,4.418000221252441
2023-11-22,103.91999816894531,12.850000381469727,4.415999889373779
2023-11-24,103.4000015258789,12.460000038146973,4.4720001220703125
2023-11-27,103.19999694824219,12.6899995803833,4.388999938964844
2023-11-28,102.75,12.6899995803833,4.335999965667725
2023-11-29,102.7699966430664,12.979999542236328,4.270999908447266
2023-11-30,103.5,12.920000076293945,4.3520002365112305
2023-12-01,103.2699966430664,12.630000114440918,4.22599983215332
2023-12-04,103.63999938964844,13.079999923706055,4.288000106811523
2023-12-05,104.05000305175781,12.850000381469727,4.171000003814697
2023-12-06,104.1500015258789,12.970000267028809,4.120999813079834
2023-12-07,103.54000091552734,13.0600004196167,4.129000186920166
2023-12-08,104.01000213623047,12.350000381469727,4.244999885559082
2023-12-11,104.0999984741211,12.630000114440918,4.238999843597412
2023-12-12,103.87000274658203,12.069999694824219,4.205999851226807
2023-12-13,102.87000274658203,12.1899995803833,4.0329999923706055
2023-12-14,101.95999908447266,12.479999542236328,3.930000066757202
2023-12-15,102.55000305175781,12.279999732971191,3.927999973297119
2023-12-18,102.51000213623047,12.5600004196167,3.9539999961853027
2023-12-19,102.16999816894531,12.529999732971191,3.921999931335449
2023-12-20,102.41000366210938,13.670000076293945,3.877000093460083
2023-12-21,101.83999633789062,13.649999618530273,3.8940000534057617
2023-12-22,101.69999694824219,13.029999732971191,3.9010000228881836
2023-12-26,101.47000122070312,12.989999771118164,3.885999917984009
2023-12-27,100.98999786376953,12.430000305175781,3.7890000343322754
2023-12-28,101.2300033569336,12.470000267028809,3.8499999046325684
2023-12-29,101.33000183105469,12.449999809265137,3.865999937057495
2024-01-02,102.19999694824219,13.199999809265137,3.946000099182129
2024-01-03,102.45999908447266,14.039999961853027,3.9070000648498535
2024-01-04,102.41999816894531,14.130000114440918,3.990999937057495
2024-01-05,102.41000366210938,13.350000381469727,4.041999816894531
2024-01-08,102.20999908447266,13.079999923706055,4.001999855041504
2024-01-09,102.56999969482422,12.760000228881836,4.019000053405762
2024-01-10,102.36000061035156,12.6899995803833,4.03000020980835
2024-01-11,102.29000091552734,12.4399995803833,3.9769999980926514
2024-01-12,102.4000015258789,12.699999809265137,3.950000047683716
2024-01-16,103.36000061035156,13.84000015258789,4.065999984741211
2024-01-17,103.44999694824219,14.789999961853027,4.105999946594238
2024-01-18,103.54000091552734,14.130000114440918,4.144000053405762
2024-01-19,103.29000091552734,13.300000190734863,4.145999908447266
2024-01-22,103.33000183105469,13.1899995803833,4.093999862670898
2024-01-23,103.62000274658203,12.550000190734863,4.142000198364258
2024-01-24,103.23999786376953,13.140000343322754,4.177999973297119
2024-01-25,103.56999969482422,13.449999809265137,4.131999969482422
2024-01-26,103.47000122070312,13.260000228881836,4.159999847412109
2024-01-29,103.61000061035156,13.600000381469727,4.091000080108643
2024-01-30,103.4000015258789,13.3100004196167,4.059000015258789
2024-01-31,103.2699966430664,14.350000381469727,3.9670000076293945
2024-02-01,103.05000305175781,13.880000114440918,3.86299991607666
2024-02-02,103.91999816894531,13.850000381469727,4.0329999923706055
2024-02-05,104.44999694824219,13.670000076293945,4.164000034332275
2024-02-06,104.18000030517578,13.0600004196167,4.090000152587891
2024-02-07,104.04000091552734,12.829999923706055,4.110000133514404
2024-02-08,104.1500015258789,12.789999961853027,4.170000076293945
2024-02-09,104.08000183105469,12.930000305175781,4.186999797821045
2024-02-12,104.16999816894531,13.930000305175781,4.171999931335449
2024-02-13,104.95999908447266,15.850000381469727,4.315999984741211
2024-02-14,104.72000122070312,14.380000114440918,4.267000198364258
2024-02-15,104.30000305175781,14.010000228881836,4.239999771118164
2024-02-16,104.27999877929688,14.239999771118164,4.295000076293945
2024-02-20,104.08000183105469,15.420000076293945,4.275000095367432
2024-02-21,104.01000213623047,15.34000015258789,4.324999809265137
2024-02-22,103.95999908447266,14.539999961853027,4.327000141143799
2024-02-23,103.94000244140625,13.75,4.260000228881836
2024-02-26,103.83000183105469,13.739999771118164,4.298999786376953
2024-02-27,103.83000183105469,13.430000305175781,4.315000057220459
2024-02-28,103.9800033569336,13.84000015258789,4.27400016784668
2024-02-29,104.16000366210938,13.399999618530273,4.251999855041504
2024-03-01,103.86000061035156,13.109999656677246,4.179999828338623
2024-03-04,103.83000183105469,13.489999771118164,4.218999862670898
2024-03-05,103.80000305175781,14.460000038146973,4.13700008392334
2024-03-06,103.37000274658203,14.5,4.104000091552734
2024-03-07,102.81999969482422,14.4399995803833,4.0920000076293945
2024-03-08,102.73999786376953,14.739999771118164,4.089000225067139
2024-03-11,102.87000274658203,15.220000267028809,4.104000091552734
2024-03-12,102.95999908447266,13.84000015258789,4.15500020980835
2024-03-13,102.79000091552734,13.75,4.191999912261963
2024-03-14,103.36000061035156,14.399999618530273,4.297999858856201
2024-03-15,103.43000030517578,14.40999984741211,4.303999900817871
2024-03-18,103.58000183105469,14.329999923706055,4.340000152587891
2024-03-19,103.80999755859375,13.819999694824219,4.296999931335449
2024-03-20,103.41000366210938,13.039999961853027,4.2729997634887695
2024-03-21,104.0,12.920000076293945,4.270999908447266
2024-03-22,104.43000030517578,13.0600004196167,4.2179999351501465
2024-03-25,104.2300033569336,13.1899995803833,4.252999782562256
2024-03-26,104.29000091552734,13.239999771118164,4.234000205993652
2024-03-27,104.3499984741211,12.779999732971191,4.196000099182129
2024-03-28,104.55000305175781,13.010000228881836,4.205999851226807
2024-04-01,105.0199966430664,13.649999618530273,4.328999996185303
2024-04-02,104.81999969482422,14.609999656677246,4.364999771118164
2024-04-03,104.25,14.329999923706055,4.355000019073486
2024-04-04,104.12000274658203,16.350000381469727,4.309000015258789
2024-04-05,104.30000305175781,16.030000686645508,4.377999782562256
2024-04-08,104.13999938964844,15.1899995803833,4.423999786376953
2024-04-09,104.1500015258789,14.979999542236328,4.366000175476074
2024-04-10,105.25,15.800000190734863,4.559999942779541
2024-04-11,105.27999877929688,14.90999984741211,4.576000213623047
2024-04-12,106.04000091552734,17.309999465942383,4.499000072479248
2024-04-15,106.20999908447266,19.229999542236328,4.627999782562256
2024-04-16,106.26000213623047,18.399999618530273,4.658999919891357
2024-04-17,105.94999694824219,18.209999084472656,4.585000038146973
2024-04-18,106.1500015258789,18.0,4.646999835968018
2024-04-19,106.1500015258789,18.709999084472656,4.614999771118164
2024-04-22,106.08000183105469,16.940000534057617,4.623000144958496
2024-04-23,105.69000244140625,15.6899995803833,4.5980000495910645
2024-04-24,105.86000061035156,15.970000267028809,4.6519999504089355
2024-04-25,105.5999984741211,15.369999885559082,4.705999851226807
2024-04-26,105.94000244140625,15.029999732971191,4.669000148773193
2024-04-29,105.58000183105469,14.670000076293945,4.613999843597412
2024-04-30,106.22000122070312,15.649999618530273,4.685999870300293
2024-05-01,105.76000213623047,15.390000343322754,4.59499979019165
2024-05-02,105.30000305175781,14.680000305175781,4.571000099182129
2024-05-03,105.02999877929688,13.489999771118164,4.5
2024-05-06,105.05000305175781,13.489999771118164,4.488999843597412
2024-05-07,105.41000366210938,13.229999542236328,4.4629998207092285
2024-05-08,105.55000305175781,13.0,4.492000102996826
2024-05-09,105.2300033569336,12.6899995803833,4.448999881744385
2024-05-10,105.30999755859375,12.550000190734863,4.504000186920166
2024-05-13,105.22000122070312,13.600000381469727,4.480999946594238
2024-05-14,105.01000213623047,13.420000076293945,4.445000171661377
2024-05-15,104.3499984741211,12.449999809265137,4.355999946594238
2024-05-16,104.45999908447266,12.420000076293945,4.376999855041504
2024-05-17,104.44999694824219,11.989999771118164,4.420000076293945
2024-05-20,104.56999969482422,12.149999618530273,4.436999797821045
2024-05-21,104.66000366210938,11.859999656677246,4.414000034332275
2024-05-22,104.94000244140625,12.289999961853027,4.434000015258789
2024-05-23,105.11000061035156,12.770000457763672,4.474999904632568
2024-05-24,104.72000122070312,11.930000305175781,4.4670000076293945
2024-05-28,104.61000061035156,12.920000076293945,4.541999816894531
2024-05-29,105.0999984741211,14.279999732971191,4.624000072479248
2024-05-30,104.72000122070312,14.470000267028809,4.553999900817871
2024-05-31,104.66999816894531,12.920000076293945,4.513999938964844
2024-06-03,104.13999938964844,13.109999656677246,4.4019999504089355
2024-06-04,104.11000061035156,13.15999984741211,4.335999965667725
2024-06-05,104.2699966430664,12.630000114440918,4.289000034332275
2024-06-06,104.0999984741211,12.579999923706055,4.281000137329102
2024-06-07,104.88999938964844,12.220000267028809,4.429999828338623
2024-06-10,105.1500015258789,12.739999771118164,4.468999862670898
2024-06-11,105.2300033569336,12.850000381469727,4.4039998054504395
2024-06-12,104.6500015258789,12.039999961853027,4.295000076293945
2024-06-13,105.19999694824219,11.9399995803833,4.23799991607666
2024-06-14,105.55000305175781,12.65999984741211,4.2129998207092285
2024-06-17,105.31999969482422,12.75,4.2789998054504395
2024-06-18,105.26000213623047,12.300000190734863,4.2170000076293945
2024-06-20,105.58999633789062,13.279999732971191,4.254000186920166
2024-06-21,105.80000305175781,13.199999809265137,4.256999969482422
2024-06-24,105.47000122070312,13.329999923706055,4.248000144958496
2024-06-25,105.61000061035156,12.84000015258789,4.23799991607666
2024-06-26,106.05000305175781,12.550000190734863,4.315999984741211
2024-06-27,105.91000366210938,12.239999771118164,4.288000106811523
2024-06-28,105.87000274658203,12.4399995803833,4.3429999351501465
2024-07-01,105.9000015258789,12.220000267028809,4.479000091552734
2024-07-02,105.72000122070312,12.029999732971191,4.435999870300293
2024-07-03,105.4000015258789,12.09000015258789,4.355000019073486
2024-07-05,104.87999725341797,12.479999542236328,4.271999835968018
2024-07-08,105.01000213623047,12.369999885559082,4.269000053405762
2024-07-09,105.12000274658203,12.510000228881836,4.300000190734863
2024-07-10,105.05000305175781,12.850000381469727,4.28000020980835
2024-07-11,104.44000244140625,12.920000076293945,4.192999839782715
2024-07-12,104.08999633789062,12.460000038146973,4.189000129699707
2024-07-15,104.19000244140625,13.119999885559082,4.229000091552734
2024-07-16,104.2699966430664,13.1899995803833,4.166999816894531
2024-07-17,103.75,14.479999542236328,4.145999908447266
2024-07-18,104.16999816894531,15.930000305175781,4.189000129699707
2024-07-19,104.4000015258789,16.520000457763672,4.238999843597412
2024-07-22,104.30999755859375,14.90999984741211,4.260000228881836
2024-07-23,104.44999694824219,14.720000267028809,4.238999843597412
2024-07-24,104.38999938964844,18.040000915527344,4.285999774932861
2024-07-25,104.36000061035156,18.459999084472656,4.25600004196167
2024-07-26,104.31999969482422,16.389999389648438,4.199999809265137
2024-07-29,104.55999755859375,16.600000381469727,4.177999973297119
2024-07-30,104.55000305175781,17.690000534057617,4.14300012588501
2024-07-31,104.0999984741211,16.360000610351562,4.109000205993652
2024-08-01,104.41999816894531,18.59000015258789,3.9760000705718994
2024-08-02,103.20999908447266,23.389999389648438,3.7920000553131104
2024-08-05,102.69000244140625,38.56999969482422,3.7850000858306885
2024-08-06,102.97000122070312,27.709999084472656,3.888000011444092
2024-08-07,103.19999694824219,27.850000381469727,3.9679999351501465
2024-08-08,103.20999908447266,23.790000915527344,3.996999979019165
2024-08-09,103.13999938964844,20.3700008392334,3.941999912261963
2024-08-12,103.13999938964844,20.709999084472656,3.9089999198913574
2024-08-13,102.55999755859375,18.1200008392334,3.8519999980926514
2024-08-14,102.56999969482422,16.190000534057617,3.819999933242798
2024-08-15,102.9800033569336,15.229999542236328,3.9260001182556152
2024-08-16,102.45999908447266,14.800000190734863,3.8919999599456787
2024-08-19,101.88999938964844,14.649999618530273,3.867000102996826
2024-08-20,101.44000244140625,15.880000114440918,3.818000078201294
2024-08-21,101.04000091552734,16.270000457763672,3.7780001163482666
2024-08-22,101.51000213623047,17.549999237060547,3.861999988555908
2024-08-23,100.72000122070312,15.859999656677246,3.806999921798706
2024-08-26,100.8499984741211,16.149999618530273,3.818000078201294
2024-08-27,100.55000305175781,15.430000305175781,3.8329999446868896
2024-08-28,101.08999633789062,17.110000610351562,3.8410000801086426
2024-08-29,101.33999633789062,15.649999618530273,3.867000102996826
2024-08-30,101.69999694824219,15.0,3.9110000133514404
2024-09-03,101.83000183105469,20.719999313354492,3.8440001010894775
2024-09-04,101.36000061035156,21.31999969482422,3.7679998874664307
2024-09-05,101.11000061035156,19.899999618530273,3.7309999465942383
2024-09-06,101.18000030517578,22.3799991607666,3.7100000381469727
2024-09-09,101.55000305175781,19.450000762939453,3.697000026702881
2024-09-10,101.62999725341797,19.079999923706055,3.6459999084472656
2024-09-11,101.68000030517578,17.690000534057617,3.6530001163482666
2024-09-12,101.37000274658203,17.06999969482422,3.680000066757202
2024-09-13,101.11000061035156,16.559999465942383,3.6500000953674316
2024-09-16,100.76000213623047,17.139999389648438,3.621000051498413
2024-09-17,100.88999938964844,17.610000610351562,3.6419999599456787
2024-09-18,100.5999984741211,18.229999542236328,3.684999942779541
2024-09-19,100.61000061035156,16.329999923706055,3.740000009536743
2024-09-20,100.72000122070312,16.149999618530273,3.7279999256134033
2024-09-23,100.91999816894531,15.890000343322754,3.739000082015991
2024-09-24,100.37000274658203,15.390000343322754,3.7360000610351562
2024-09-25,100.91999816894531,15.40999984741211,3.7809998989105225
2024-09-26,100.55999755859375,15.369999885559082,3.7909998893737793
2024-09-27,100.41999816894531,16.959999084472656,3.749000072479248
2024-09-30,100.77999877929688,16.729999542236328,3.802000045776367
2024-10-01,101.19000244140625,19.260000228881836,3.743000030517578
2024-10-02,101.68000030517578,18.899999618530273,3.7850000858306885
2024-10-03,101.98999786376953,20.489999771118164,3.8499999046325684
2024-10-04,102.5199966430664,19.209999084472656,3.9809999465942383
2024-10-07,102.54000091552734,22.639999389648438,4.026000022888184
2024-10-08,102.55000305175781,21.420000076293945,4.0329999923706055
2024-10-09,102.93000030517578,20.860000610351562,4.066999912261963
2024-10-10,102.98999786376953,20.93000030517578,4.0960001945495605
2024-10-11,102.88999938964844,20.459999084472656,4.072999954223633
2024-10-14,103.30000305175781,19.700000762939453,4.0980000495910645
2024-10-15,103.26000213623047,20.639999389648438,4.038000106811523
2024-10-16,103.58999633789062,19.579999923706055,4.015999794006348
2024-10-17,103.83000183105469,19.110000610351562,4.0960001945495605
2024-10-18,103.48999786376953,18.030000686645508,4.072999954223633
2024-10-21,104.01000213623047,18.3700008392334,4.182000160217285
2024-10-22,104.08000183105469,18.200000762939453,4.203999996185303
2024-10-23,104.43000030517578,19.239999771118164,4.242000102996826
2024-10-24,104.05999755859375,19.079999923706055,4.199999809265137
2024-10-25,104.26000213623047,20.329999923706055,4.23199987411499
2024-10-28,104.31999969482422,19.799999237060547,4.2779998779296875
2024-10-29,104.27999877929688,19.34000015258789,4.27400016784668
2024-10-30,103.98999786376953,20.350000381469727,4.265999794006348
2024-10-31,103.9800033569336,23.15999984741211,4.283999919891357
2024-11-01,104.27999877929688,21.8799991607666,4.361000061035156
2024-11-04,103.88999938964844,21.979999542236328,4.309000015258789
2024-11-05,103.41999816894531,20.489999771118164,4.289000034332275
2024-11-06,105.08999633789062,16.270000457763672,4.426000118255615
2024-11-07,104.51000213623047,15.199999809265137,4.341000080108643
2024-11-08,105.0,14.9399995803833,4.306000232696533
2024-11-11,105.54000091552734,14.970000267028809,4.308000087738037
2024-11-12,106.0199966430664,14.710000038146973,4.432000160217285
2024-11-13,106.4800033569336,14.020000457763672,4.451000213623047
2024-11-14,106.66999816894531,14.3100004196167,4.418000221252441
2024-11-15,106.69000244140625,16.139999389648438,4.427999973297119
2024-11-18,106.27999877929688,15.579999923706055,4.414000034332275
2024-11-19,106.20999908447266,16.350000381469727,4.379000186920166
2024-11-20,106.68000030517578,17.15999984741211,4.406000137329102
2024-11-21,106.97000122070312,16.8700008392334,4.432000160217285
2024-11-22,107.48999786376953,15.239999771118164,4.409999847412109
2024-11-25,106.81999969482422,14.600000381469727,4.264999866485596
2024-11-26,107.01000213623047,14.100000381469727,4.302000045776367
2024-11-27,106.08000183105469,14.100000381469727,4.242000102996826
2024-11-29,105.73999786376953,13.510000228881836,4.177999973297119
2024-12-02,106.44999694824219,13.34000015258789,4.196000099182129
2024-12-03,106.37000274658203,13.300000190734863,4.2230000495910645
2024-12-04,106.33999633789062,13.449999809265137,4.179999828338623
2024-12-05,105.70999908447266,13.539999961853027,4.179999828338623
2024-12-06,105.97000122070312,12.770000457763672,4.151000022888184
2024-12-09,106.1500015258789,14.1899995803833,4.198999881744385
2024-12-10,106.4000015258789,14.180000305175781,4.2210001945495605
2024-12-11,106.70999908447266,13.579999923706055,4.270999908447266
2024-12-12,106.95999908447266,13.920000076293945,4.323999881744385
2024-12-13,107.0,13.8100004196167,4.39900016784668
2024-12-16,106.86000061035156,14.6899995803833,4.396999835968018
2024-12-17,106.95999908447266,15.869999885559082,4.385000228881836
2024-12-18,108.02999877929688,27.6200008392334,4.49399995803833
2024-12-19,108.41000366210938,24.09000015258789,4.570000171661377
2024-12-20,107.62000274658203,18.360000610351562,4.52400016784668
2024-12-23,108.04000091552734,16.780000686645508,4.598999977111816
2024-12-24,108.26000213623047,14.270000457763672,4.591000080108643
2024-12-26,108.12999725341797,14.729999542236328,4.578999996185303
2024-12-27,108.0,15.949999809265137,4.61899995803833
2024-12-30,108.12999725341797,17.399999618530273,4.545000076293945
2024-12-31,108.48999786376953,17.350000381469727,4.572999954223633
2025-01-02,109.38999938964844,17.93000030517578,4.574999809265137
2025-01-03,108.94999694824219,16.1299991607666,4.5960001945495605
2025-01-06,108.26000213623047,16.040000915527344,4.618000030517578
2025-01-07,108.54000091552734,17.81999969482422,4.683000087738037
2025-01-08,109.08999633789062,17.700000762939453,4.692999839782715
2025-01-09,109.18000030517578,17.700000762939453,4.692999839782715
2025-01-10,109.6500015258789,19.540000915527344,4.776000022888184
2025-01-13,109.95999908447266,19.190000534057617,4.802999973297119
2025-01-14,109.2699966430664,18.709999084472656,4.788000106811523
2025-01-15,109.08999633789062,16.1200008392334,4.6529998779296875
2025-01-16,108.95999908447266,16.600000381469727,4.605999946594238
2025-01-17,109.3499984741211,15.970000267028809,4.609000205993652
2025-01-21,108.05999755859375,15.0600004196167,4.573999881744385
2025-01-22,108.16999816894531,15.100000381469727,4.598999977111816
2025-01-23,108.05000305175781,15.020000457763672,4.638000011444092
2025-01-24,107.44000244140625,14.850000381469727,4.625999927520752
2025-01-27,107.33999633789062,17.899999618530273,4.5279998779296875
2025-01-28,107.87000274658203,16.40999984741211,4.551000118255615
2025-01-29,108.0,16.559999465942383,4.554999828338623
2025-01-30,107.80000305175781,15.84000015258789,4.51200008392334
2025-01-31,108.37000274658203,16.43000030517578,4.568999767303467
2025-02-03,108.98999786376953,18.6200008392334,4.543000221252441
2025-02-04,107.95999908447266,17.209999084472656,4.513000011444092
2025-02-05,107.58000183105469,15.770000457763672,4.421999931335449
2025-02-06,107.69000244140625,15.5,4.440000057220459
2025-02-07,108.04000091552734,16.540000915527344,4.486999988555908
2025-02-10,108.31999969482422,15.8100004196167,4.493000030517578
2025-02-11,107.95999908447266,16.020000457763672,4.5370001792907715
2025-02-12,107.94000244140625,15.890000343322754,4.63700008392334
2025-02-13,107.30999755859375,15.100000381469727,4.525000095367432
2025-02-14,106.56999969482422,14.770000457763672,4.4720001220703125
2025-02-18,107.05000305175781,15.350000381469727,4.544000148773193
2025-02-19,107.16999816894531,15.270000457763672,4.534999847412109
2025-02-20,106.33999633789062,15.65999984741211,4.5
2025-02-21,106.61000061035156,18.209999084472656,4.420000076293945
2025-02-24,106.5999984741211,18.979999542236328,4.39300012588501
2025-02-25,106.30999755859375,19.43000030517578,4.297999858856201
2025-02-26,106.41999816894531,19.100000381469727,4.249000072479248
2025-02-27,107.23999786376953,21.1299991607666,4.284999847412109
2025-02-28,107.61000061035156,19.6299991607666,4.230999946594238
2025-03-03,106.75,22.780000686645508,4.179999828338623
